ICP Score,ICP Fit Reasons,Company Name,Domain,Website,City,Country,Founded Year,Revenue,Employee Growth (6mo),LinkedIn URL
1,Pre-revenue (needs dev),Crossover,crossover-av.com,http://www.crossover-av.com,London,United Kingdom,2008,N/A,-0.05263157894736842,http://www.linkedin.com/company/crossover-av
1,Pre-revenue (needs dev),Crunch,crunch.info,http://www.crunch.info,London,United Kingdom,2008,N/A,0.0,http://www.linkedin.com/company/crunch-communications
1,Pre-revenue (needs dev),Dataline Labs,datalinelabs.com,http://www.datalinelabs.com,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/dataline-labs
1,Growth company,Depop,depop.com,http://www.depop.com,London,United Kingdom,2011,128M,-0.01338621715418939,http://www.linkedin.com/company/depop
1,Pre-revenue (needs dev),Falkin,falkin.com,http://www.falkin.com,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/falkin-ai
1,Pre-revenue (needs dev),First Concepts,firstconcepts.co,http://www.firstconcepts.co,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/firstconcepts
1,Pre-revenue (needs dev),Franchise Fame,franchisefame.com,http://www.franchisefame.com,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/franchise-fame
1,Pre-revenue (needs dev),GoodShape,goodshape.com,http://www.goodshape.com,London,United Kingdom,2004,N/A,0.0,http://www.linkedin.com/company/goodshapeworks
1,Modest growth,Inspired Education Group,inspirededu.com,http://www.inspirededu.com,London,United Kingdom,2003,195M,0.0728744939271255,http://www.linkedin.com/company/inspirededu
1,Pre-revenue (needs dev),Installio,installio.co.uk,http://www.installio.co.uk,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/installio
1,Pre-revenue (needs dev),Iron Games,iron.gs,http://www.iron.gs,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/iron-games
1,Pre-revenue (needs dev),Long Harbour Ltd,longharbour.co.uk,http://www.longharbour.co.uk,London,United Kingdom,2009,N/A,0.0,http://www.linkedin.com/company/long-harbour-ltd
1,Pre-revenue (needs dev),Longshot Limited,longshotltd.com,http://www.longshotltd.com,London,United Kingdom,1994,N/A,0.0,http://www.linkedin.com/company/longshot-limited
1,Pre-revenue (needs dev),Magma Maths,magmamaths.co.uk,http://www.magmamaths.co.uk,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/magma-maths-uk
1,Pre-revenue (needs dev),Manors Golf Apparel,manorsgolf.com,http://www.manorsgolf.com,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/manors-golf
1,Pre-revenue (needs dev),MaxOptra,maxoptra.com,http://www.maxoptra.com,London,United Kingdom,1999,N/A,0.0,http://www.linkedin.com/company/maxoptra
1,Pre-revenue (needs dev),Milliways,milliwaysfood.com,http://www.milliwaysfood.com,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/milliwaysfood
1,Pre-revenue (needs dev),Partnerbrite,partnerbrite.com,http://www.partnerbrite.com,London,United Kingdom,N/A,N/A,-0.4,http://www.linkedin.com/company/partnerbrite
1,Pre-revenue (needs dev),Play AI,playai.network,http://www.playai.network,London,United Kingdom,N/A,N/A,-0.2857142857142857,http://www.linkedin.com/company/playainetwork
1,Modest growth,Royal College of Art,rca.ac.uk,http://www.rca.ac.uk,London,United Kingdom,1836,125M,0.03125,http://www.linkedin.com/school/royal-college-of-art
1,Modest growth,Sidara,sidaracollaborative.com,http://www.sidaracollaborative.com,London,United Kingdom,1986,3B,0.08333333333333333,http://www.linkedin.com/company/sidara
1,Pre-revenue (needs dev),STAXY,staxy.live,http://www.staxy.live,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/staxy
1,Pre-revenue (needs dev),stylus,stylus.education,http://www.stylus.education,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/s-t-y-l-u-s
1,Pre-revenue (needs dev),Tods Technology,tods.co.uk,http://www.tods.co.uk,London,United Kingdom,1932,N/A,0.0,http://www.linkedin.com/company/tods-defence-limited
1,Pre-revenue (needs dev),Travolution.com,travolution.com,http://www.travolution.com,London,United Kingdom,2006,N/A,0.0,http://www.linkedin.com/company/travolution-com
1,Pre-revenue (needs dev),TRYBE,try.be,http://www.try.be,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/trybe-software
1,Growth company,VIA Outlets,viaoutlets.com,http://www.viaoutlets.com,London,United Kingdom,2014,1.5B,0.0,http://www.linkedin.com/company/via-outlets
1,Pre-revenue (needs dev),VRLab Academy,vrlabacademy.com,http://www.vrlabacademy.com,London,United Kingdom,N/A,N/A,-0.125,http://www.linkedin.com/company/vrlab-academy
1,Pre-revenue (needs dev),W-Wellness,w-wellness.co.uk,http://www.w-wellness.co.uk,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/w-wellness
1,Pre-revenue (needs dev),Where You At Ltd,wya.world,http://www.wya.world,London,United Kingdom,N/A,N/A,-1.0,http://www.linkedin.com/company/where-you-at
1,Pre-revenue (needs dev),Xpedition,xpedition.co.uk,http://www.xpedition.co.uk,London,United Kingdom,1989,N/A,0.0,http://www.linkedin.com/company/xpedition
1,Pre-revenue (needs dev),YUV,yuv.co,http://www.yuv.co,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/yuvbeauty
0,,Amey Group,amey.co.uk,http://www.amey.co.uk,London,United Kingdom,1921,2.5B,-0.01149425287356322,http://www.linkedin.com/company/amey
0,,Bonhams,bonhams.com,http://www.bonhams.com,London,United Kingdom,1793,221M,-0.01748251748251748,http://www.linkedin.com/company/bonhams
0,,Côte Restaurants,cote.co.uk,http://www.cote.co.uk,London,United Kingdom,2007,182M,-0.08333333333333333,http://www.linkedin.com/company/c-te-brasserie
0,,Dexters,dexters.co.uk,http://www.dexters.co.uk,London,United Kingdom,1993,298M,-0.05882352941176471,http://www.linkedin.com/company/dexters-estate-agents
0,,Eversholt UK Rails Group,eversholtrail.co.uk,http://www.eversholtrail.co.uk,London,United Kingdom,1994,455M,-1.0,http://www.linkedin.com/company/eversholt-rail
0,,Kinleigh Folkard & Hayward,kfh.co.uk,http://www.kfh.co.uk,London,United Kingdom,1977,111M,0.0,http://www.linkedin.com/company/kinleigh-folkard-&-hayward
0,,London City Airport,londoncityairport.com,http://www.londoncityairport.com,London,United Kingdom,1987,144M,0.0,http://www.linkedin.com/company/london-city-airport
0,,Save the Children International,savethechildren.net,http://www.savethechildren.net,London,United Kingdom,1919,1.1B,-0.006714517249363279,http://www.linkedin.com/company/save-the-children-international
0,,Smiths Interconnect,smithsinterconnect.com,http://www.smithsinterconnect.com,London,United Kingdom,2008,558M,-0.007668711656441718,http://www.linkedin.com/company/smiths-interconnect
0,,Tottenham Hotspur Football Club,tottenhamhotspur.com,http://www.tottenhamhotspur.com,London,United Kingdom,1882,709M,0.0,http://www.linkedin.com/company/tottenham-hotspur-ltd
